A,R,T,Y
1.0,0.10165984183549881,-3.186716318130493,0.0
1.0,-1.5360946655273438,-0.8469393253326416,0.0
0.0,-1.5162110328674316,-0.03987675905227661,0.0
1.0,0.4524364471435547,0.5406174659729004,0.0
1.0,1.9351332187652588,0.12072881311178207,1.0
1.0,-2.231131076812744,-0.6738690137863159,0.0
0.0,0.416023313999176,1.6952111721038818,0.0
0.0,-0.4026360511779785,-1.6746950149536133,1.0
0.0,-1.9664475917816162,0.6790280342102051,0.0
0.0,-1.015904426574707,1.126741647720337,1.0
0.0,-0.7640018463134766,2.2864742279052734,1.0
1.0,-0.20218610763549805,-1.0850492715835571,1.0
0.0,-0.061145782470703125,-0.18248385190963745,1.0
0.0,0.2972777783870697,-0.4300093948841095,1.0
0.0,-1.0037834644317627,1.5939849615097046,0.0
1.0,-0.22753024101257324,0.08226996660232544,0.0
0.0,-0.07569686323404312,4.397845268249512,1.0
1.0,-1.4050981998443604,-0.8708117604255676,0.0
0.0,2.0489883422851562,-1.4785056114196777,1.0
0.0,-0.41588515043258667,0.3094916343688965,0.0
1.0,0.01029956340789795,-1.2619671821594238,0.0
1.0,1.0546276569366455,-0.9949568510055542,1.0
0.0,0.6415659189224243,1.137480616569519,1.0
0.0,-0.7329750657081604,2.7311031818389893,0.0
1.0,1.8293293714523315,0.6186832189559937,0.0
1.0,1.2371165752410889,-0.008924543857574463,1.0
1.0,-0.24333679676055908,0.4105139970779419,0.0
1.0,-0.4540049135684967,-1.855661153793335,1.0
1.0,1.6583335399627686,1.9725372791290283,1.0
1.0,0.036763995885849,-1.7563055753707886,0.0
1.0,-1.9264416694641113,-1.4433259963989258,1.0
0.0,-0.7786843776702881,2.3660659790039062,0.0
0.0,0.28352707624435425,-1.6599053144454956,0.0
0.0,-2.178373336791992,0.4757433235645294,0.0
1.0,-0.5421363115310669,0.3513723611831665,1.0
0.0,0.6837090253829956,0.8006491661071777,0.0
0.0,1.4896833896636963,1.3660781383514404,1.0
1.0,-0.20266243815422058,-0.4458405077457428,0.0
0.0,-1.475678563117981,-1.6695477962493896,0.0
0.0,-2.5643200874328613,0.8128995895385742,0.0
1.0,0.10951647162437439,-0.0666571855545044,0.0
1.0,-0.003168642520904541,0.2598917484283447,1.0
0.0,-1.1051180362701416,-0.21405266225337982,0.0
1.0,-0.5657588839530945,1.7397726774215698,1.0
1.0,0.5081241130828857,-1.396986484527588,0.0
1.0,-1.5047566890716553,-1.803675889968872,0.0
0.0,0.3711407780647278,0.5804599523544312,1.0
0.0,-0.402570515871048,0.07983267307281494,1.0
1.0,1.0933865308761597,-1.3904393911361694,0.0
1.0,0.8222084045410156,-0.3991614282131195,0.0
0.0,-1.7073161602020264,1.5354989767074585,0.0
0.0,1.4869744777679443,0.12643128633499146,1.0
0.0,0.5109468698501587,-0.04051649570465088,1.0
1.0,2.3793745040893555,-1.5738458633422852,1.0
0.0,-1.093254566192627,-1.267142653465271,1.0
0.0,0.17323987185955048,-0.17035746574401855,1.0
0.0,0.9850214719772339,-0.004896402359008789,1.0
0.0,1.8450872898101807,1.8189060688018799,1.0
0.0,-1.48179030418396,-2.015657663345337,0.0
1.0,-0.4039278030395508,-0.7367616891860962,0.0
1.0,2.1711983680725098,1.0733668804168701,1.0
1.0,0.4488235414028168,1.7795085906982422,0.0
0.0,1.0217552185058594,2.4413866996765137,1.0
0.0,-2.7516632080078125,1.2787039279937744,0.0
1.0,2.908806324005127,0.08836135268211365,0.0
1.0,1.5294374227523804,-0.4488000273704529,1.0
0.0,-0.3003988265991211,0.8969305157661438,1.0
1.0,-0.9017171263694763,-3.217967987060547,0.0
0.0,-0.5922479033470154,-0.41457343101501465,0.0
0.0,0.2034168243408203,-0.3124656081199646,0.0
1.0,0.7259140610694885,-2.3412911891937256,0.0
1.0,0.6787474751472473,-0.5536133050918579,1.0
1.0,0.18416160345077515,-0.5522056818008423,1.0
0.0,-0.25405412912368774,1.8274955749511719,1.0
0.0,0.40258103609085083,1.3592643737792969,0.0
1.0,1.2494672536849976,-0.5922014117240906,0.0
0.0,1.8163833618164062,3.8317384719848633,1.0
0.0,-2.543290376663208,-1.6203508377075195,0.0
0.0,-2.0931811332702637,-0.39489829540252686,0.0
1.0,0.6989740133285522,-2.681044578552246,0.0
1.0,-0.4079568386077881,0.033559590578079224,0.0
0.0,-0.7338626980781555,0.17402714490890503,0.0
1.0,0.05686718225479126,0.5719672441482544,1.0
0.0,0.6908373236656189,0.3645765781402588,1.0
0.0,0.8690510988235474,0.2252752184867859,1.0
0.0,-3.092900037765503,-0.025668799877166748,0.0
0.0,2.404618501663208,2.4048609733581543,1.0
1.0,-0.6923940777778625,0.7125831842422485,0.0
0.0,0.6032356023788452,1.6004140377044678,1.0
1.0,2.450669765472412,1.7314263582229614,1.0
1.0,0.24242755770683289,-2.407050609588623,0.0
0.0,-0.8044126629829407,-0.9030766487121582,1.0
0.0,-0.7288044691085815,-0.7733966708183289,0.0
0.0,1.6696141958236694,1.2518694400787354,1.0
1.0,-1.0958610773086548,0.35040032863616943,1.0
0.0,-1.6301817893981934,-1.1518532037734985,0.0
0.0,1.3620315790176392,-0.6045860052108765,0.0
0.0,0.5639745593070984,0.6517200469970703,0.0
1.0,-2.0922980308532715,-1.4475984573364258,0.0
0.0,1.6963684558868408,0.05261528491973877,1.0
0.0,-3.1769134998321533,0.6035513281822205,0.0
1.0,0.18838846683502197,-1.6144275665283203,1.0
0.0,0.6909356117248535,1.0708024501800537,1.0
1.0,0.6862585544586182,0.2367994785308838,1.0
0.0,-0.0336153507232666,0.8676135540008545,0.0
1.0,-1.0440125465393066,-1.8458647727966309,0.0
0.0,-0.2861526906490326,1.1439969539642334,0.0
0.0,0.7728939056396484,3.061089277267456,1.0
1.0,-2.867377758026123,-1.2912654876708984,0.0
0.0,-2.080533027648926,0.6398534178733826,0.0
0.0,0.3031730651855469,-0.7137191295623779,0.0
0.0,-0.09358888864517212,-0.44714027643203735,1.0
0.0,-0.3510053753852844,1.5169830322265625,1.0
1.0,0.08492964506149292,-3.8010663986206055,0.0
0.0,-2.094433307647705,-1.0570191144943237,0.0
1.0,-0.33175453543663025,0.1269599199295044,1.0
0.0,-0.604042112827301,0.17760944366455078,1.0
1.0,-2.187575340270996,-2.7704243659973145,0.0
1.0,-0.7037980556488037,-0.20993824303150177,1.0
0.0,-0.3331325650215149,0.527942419052124,0.0
0.0,-2.114790201187134,-1.2577396631240845,0.0
0.0,0.5773845314979553,0.979882538318634,0.0
0.0,0.7237464785575867,-1.2490200996398926,1.0
0.0,1.0680510997772217,3.879277229309082,1.0
0.0,-2.0546135902404785,1.8121740818023682,0.0
1.0,1.9122328758239746,-0.4110197126865387,1.0
1.0,-0.16450530290603638,-0.1993529200553894,0.0
1.0,0.4967566132545471,0.9265463352203369,1.0
0.0,0.7153208255767822,1.7133588790893555,1.0
0.0,1.0194326639175415,1.9359016418457031,1.0
0.0,-0.5634093284606934,-0.18066537380218506,0.0
0.0,0.019494354724884033,-0.922687292098999,1.0
0.0,-2.031449794769287,-0.2514744997024536,0.0
0.0,0.030346691608428955,2.27378511428833,0.0
0.0,-1.4487214088439941,1.3212212324142456,1.0
0.0,-0.44272276759147644,1.7899171113967896,1.0
0.0,0.31148597598075867,0.8234036564826965,1.0
1.0,-2.055760383605957,1.145923376083374,0.0
0.0,0.5230051875114441,-1.7441145181655884,0.0
1.0,0.4020099937915802,0.06726078689098358,1.0
0.0,-0.8876374363899231,0.7625319361686707,0.0
0.0,-0.3910399377346039,-1.380666732788086,1.0
1.0,1.8621864318847656,1.0388346910476685,1.0
1.0,-0.012156069278717041,-0.3968597650527954,0.0
0.0,-0.3441823720932007,0.005067110061645508,1.0
0.0,-0.1233033835887909,-1.5564653873443604,1.0
0.0,-0.1747753620147705,1.1093003749847412,1.0
1.0,0.9618440866470337,-2.14471435546875,1.0
1.0,-0.28717905282974243,-3.7373061180114746,0.0
1.0,-2.2138726711273193,0.16314244270324707,0.0
1.0,-0.6423129439353943,0.8665831685066223,0.0
1.0,-0.5479065775871277,1.9597004652023315,0.0
1.0,0.6434400081634521,1.1839075088500977,1.0
1.0,-2.7999775409698486,-0.8384544849395752,0.0
0.0,-0.20482414960861206,-0.364152729511261,1.0
0.0,0.859346866607666,1.844826340675354,0.0
1.0,-2.084531784057617,-1.9861440658569336,0.0
